LogID,UserID,ActionType,Timestamp
1,972,FailedLogin,12/20/2021
2,125,PasswordChange,3/8/2021
3,261,Logout,2/20/2022
4,954,FailedLogin,4/8/2025
5,132,FailedLogin,6/16/2024
6,53,Login,2/15/2024
7,91,Login,1/19/2025
8,405,FailedLogin,9/28/2021
9,675,PasswordChange,11/13/2021
10,917,Login,3/25/2025
11,302,PasswordChange,4/7/2025
12,915,Logout,2/1/2024
13,17,FailedLogin,3/22/2025
14,645,Login,10/5/2022
15,355,Login,4/12/2020
16,63,PasswordChange,12/12/2022
17,562,Login,3/14/2025
18,773,Login,5/9/2024
19,359,FailedLogin,9/13/2023
20,563,Logout,1/19/2024
21,595,Login,6/22/2022
22,741,FailedLogin,5/19/2021
23,843,PasswordChange,7/13/2025
24,491,PasswordChange,12/18/2022
25,913,PasswordChange,1/17/2025
26,664,PasswordChange,4/20/2024
27,203,Login,2/9/2024
28,716,Logout,1/24/2022
29,909,Login,8/18/2024
30,468,Login,5/8/2021
31,979,PasswordChange,8/8/2021
32,811,PasswordChange,6/5/2024
33,114,Logout,3/14/2021
34,844,PasswordChange,10/31/2021
35,176,FailedLogin,6/11/2021
36,130,FailedLogin,8/19/2020
37,830,FailedLogin,10/2/2021
38,125,Login,6/8/2022
39,84,FailedLogin,3/30/2020
40,824,Login,11/24/2023
41,482,Logout,11/14/2020
42,332,PasswordChange,6/4/2020
43,420,FailedLogin,5/16/2020
44,150,FailedLogin,5/1/2024
45,689,PasswordChange,5/18/2024
46,29,Login,2/24/2021
47,653,FailedLogin,3/15/2022
48,96,Login,11/27/2020
49,126,FailedLogin,1/2/2024
50,695,PasswordChange,4/18/2025
51,53,FailedLogin,12/22/2021
52,618,PasswordChange,7/21/2023
53,291,FailedLogin,12/14/2025
54,572,Logout,3/6/2025
55,533,PasswordChange,12/21/2022
56,193,FailedLogin,12/26/2024
57,886,Logout,2/22/2023
58,287,FailedLogin,5/4/2024
59,394,Login,7/27/2023
60,697,PasswordChange,7/12/2021
61,192,FailedLogin,12/18/2023
62,624,FailedLogin,6/8/2022
63,15,PasswordChange,12/27/2025
64,77,FailedLogin,1/15/2022
65,112,FailedLogin,2/6/2022
66,681,PasswordChange,5/20/2024
67,306,FailedLogin,3/9/2022
68,375,FailedLogin,12/19/2022
69,919,PasswordChange,4/24/2024
70,155,FailedLogin,7/5/2021
71,669,FailedLogin,3/14/2024
72,809,PasswordChange,5/19/2024
73,5,PasswordChange,6/5/2023
74,365,Logout,11/13/2023
75,708,Logout,2/8/2021
76,153,PasswordChange,11/14/2021
77,823,Logout,8/23/2021
78,584,PasswordChange,9/23/2025
79,851,FailedLogin,6/10/2022
80,41,Login,3/28/2023
81,61,Logout,9/29/2024
82,872,FailedLogin,12/14/2022
83,184,Logout,7/25/2023
84,223,FailedLogin,1/13/2023
85,864,Login,2/14/2021
86,380,Login,3/10/2024
87,658,FailedLogin,3/18/2022
88,358,Logout,3/9/2023
89,393,Logout,4/4/2023
90,283,Logout,4/25/2021
91,814,Login,7/23/2024
