FraudID,CustomerID, TransactionID ,RiskLevel,ReportedDate
1,934, 24 ,High,10/13/2023
2,689, 559 ,Low,5/1/2024
3,308, 599 ,High,3/17/2023
4,926, 112 ,High,12/3/2021
5,428, 831 ,Low,8/13/2023
6,795, 693 ,Low,4/3/2022
7,953, 122 ,High,12/22/2022
8,438, 960 ,High,11/11/2020
9,744, 891 ,Low,6/9/2025
10,676, 268 ,Low,12/2/2024
11,477, 76 ,High,11/13/2023
12,798, 829 ,Low,12/28/2025
13,126, 193 ,Low,4/20/2025
14,932, 964 ,Low,10/24/2021
15,302, 451 ,Medium,6/19/2025
16,551, 801 ,Low,7/30/2021
17,426, 289 ,Medium,8/4/2023
18,68, 607 ,High,2/1/2020
19,853, 546 ,Medium,3/8/2022
20,660, 38 ,Medium,7/14/2023
21,13, 850 ,High,3/16/2025
22,921, 552 ,Low,4/21/2020
23,370, 646 ,High,3/11/2023
24,436, 363 ,Medium,8/7/2024
25,551, 510 ,Medium,7/14/2025
26,248, 212 ,High,7/30/2024
27,410, 738 ,High,12/15/2023
28,479, 774 ,High,9/28/2023
29,702, 383 ,High,2/18/2020
30,25, 400 ,Low,8/16/2024
31,331, 879 ,High,1/30/2025
32,795, 478 ,High,1/19/2024
33,95, 919 ,Low,7/31/2021
34,600, 936 ,Medium,5/18/2024
35,262, 799 ,Low,2/20/2025
36,573, 543 ,Low,10/4/2020
37,895, 21 ,Low,12/2/2021
38,92, 843 ,Low,1/16/2024
39,738, 341 ,High,10/30/2020
40,322, 719 ,High,10/5/2022
41,473, 239 ,Medium,12/12/2021
42,912, 585 ,High,10/7/2025
43,343, 356 ,Low,10/28/2025
44,551, 20 ,Medium,1/24/2022
45,13, 804 ,Low,8/8/2023
46,774, 683 ,Low,5/2/2020
47,338, 358 ,High,7/25/2020
48,1000, 935 ,High,3/13/2021
49,945, 420 ,High,8/24/2022
50,990, 443 ,Medium,2/23/2025
51,626, 156 ,Low,10/7/2020
52,490, 658 ,Medium,6/5/2024
53,923, 143 ,Medium,5/24/2021
54,453, 820 ,Medium,5/18/2024
55,695, 78 ,High,1/13/2024
56,327, 736 ,Medium,6/13/2020
57,748, 716 ,High,7/24/2021
58,542, 971 ,Low,5/13/2020
59,877, 495 ,Medium,6/3/2024
60,768, 326 ,Medium,8/26/2020
61,225, 653 ,Low,11/24/2023
