FXID,CustomerID,CurrencyPair,ExchangeRate,AmountExchanged
1,346,USD/EUR,1.26,3208.199
2,651,USD/GBP,0.99,1417.2835
3,521,USD/GBP,0.58,3369.2934
4,888,USD/GBP,1.14,2502.3484
5,190,USD/GBP,0.5,1283.9394
6,608,UZS/EUR,1.17,814.664
7,732,UZS/USD,0.99,369.8325
8,102,UZS/USD,1.02,4614.6817
9,58,UZS/GBP,1.1,132.7597
10,137,USD/GBP,0.77,3194.2897
11,938,EUR/GBP,0.57,9464.4094
12,801,UZS/EUR,1.16,1424.4216
13,752,UZS/USD,1.01,8238.5026
14,256,USD/EUR,0.53,9523.9008
15,628,USD/EUR,1.47,9612.1632
16,227,UZS/GBP,1.47,903.8878
17,187,UZS/EUR,1.06,8983.9346
18,839,UZS/EUR,0.53,9535.482
19,588,UZS/USD,1.41,6857.4271
20,115,EUR/GBP,0.98,8847.337
21,200,UZS/USD,1.24,2759.7373
22,32,EUR/GBP,1.07,9560.2211
23,690,UZS/USD,0.97,9482.8691
24,571,USD/GBP,1.09,3560.4204
25,362,EUR/GBP,1.35,7037.3297
26,661,UZS/USD,1.04,749.0825
27,572,UZS/EUR,0.83,2370.5515
28,926,USD/EUR,0.55,7512.9976
29,693,EUR/GBP,0.64,665.1337
30,624,UZS/EUR,0.79,5883.0318
31,937,UZS/USD,0.68,394.1959
32,874,EUR/GBP,1.2,4652.697
33,36,EUR/GBP,1.17,6884.4922
34,892,USD/GBP,1.02,5540.4559
35,285,UZS/USD,1.41,7311.0055
36,81,USD/GBP,1.22,6280.3916
37,797,USD/EUR,0.76,8821.1242
38,362,USD/EUR,0.52,5242.2614
39,856,USD/EUR,0.74,7578.8105
40,656,UZS/EUR,1.02,7700.7741
41,654,USD/EUR,1.12,3812.1565
42,364,UZS/USD,1.34,3566.4029
43,768,UZS/EUR,1.17,7049.134
44,965,UZS/EUR,0.87,1605.5489
45,411,UZS/GBP,1.21,8911.8165
46,763,EUR/GBP,1.18,2917.5453
47,601,UZS/USD,1.32,5083.2632
48,750,USD/GBP,1.23,7054.6925
49,348,USD/GBP,1.26,9245.8596
50,626,USD/EUR,0.74,2693.4039
51,47,UZS/USD,0.76,479.2071
52,172,UZS/GBP,1.1,1633.5088
53,496,USD/EUR,1.41,6059.6936
54,427,UZS/GBP,1.49,3060.4313
55,193,EUR/GBP,0.93,6883.0329
56,609,UZS/USD,0.99,4732.9398
57,913,EUR/GBP,0.75,6546.3106
58,814,USD/EUR,0.77,6444.0291
59,617,UZS/GBP,1.03,3115.4513
60,486,USD/GBP,0.8,8007.6426
61,981,USD/EUR,0.69,6435.7444
62,273,USD/GBP,0.79,1424.3195
63,508,USD/GBP,1.04,4660.0204
64,248,USD/GBP,0.52,8240.5757
65,509,UZS/USD,1.06,7590.2083
66,102,UZS/GBP,0.65,9788.5385
67,436,USD/GBP,1.31,6306.5357
68,236,UZS/GBP,1.43,1369.8702
69,525,EUR/GBP,1.49,2750.4647
70,91,UZS/GBP,0.67,7319.4754
71,943,USD/EUR,1.28,9678.4071
72,853,UZS/EUR,1.1,5840.7697
73,687,UZS/USD,1.03,3118.821
74,340,EUR/GBP,1.1,7407.3813
75,661,UZS/GBP,0.68,5075.2045
76,944,UZS/EUR,0.66,5436.811
77,391,UZS/USD,0.84,1906.7456
78,461,USD/GBP,1.24,1239.1529
79,307,USD/EUR,0.88,7860.3851
80,422,UZS/USD,0.59,3468.3593
81,491,EUR/GBP,1.37,5379.0525
82,526,EUR/GBP,1.09,2660.6129
83,14,EUR/GBP,0.66,5400.0441
84,194,UZS/USD,1.29,5159.4383
85,179,EUR/GBP,0.9,5196.7435
86,83,UZS/USD,0.54,1473.1781
87,266,EUR/GBP,1.42,9127.7405
88,652,UZS/GBP,1.01,8848.8122
89,754,UZS/USD,0.93,2793.8653
90,16,UZS/GBP,1.45,4922.031
91,756,UZS/USD,1.16,9495.2518
92,908,USD/EUR,1.37,2187.2706
93,20,USD/GBP,1.28,9350.3283
94,901,EUR/GBP,0.79,4590.012
95,288,USD/EUR,1.41,9407.7947
96,930,EUR/GBP,1.23,2844.1225
97,805,USD/EUR,1.21,796.8896
98,411,UZS/GBP,0.83,6784.737
99,548,UZS/EUR,0.78,9749.5006
100,407,USD/GBP,0.82,2105.0966
101,554,USD/EUR,0.96,1670.5059
102,53,USD/GBP,0.95,2144.7776
103,507,USD/EUR,1.39,3991.9402
104,642,UZS/EUR,0.9,7302.0365
105,456,EUR/GBP,1.33,7822.8971
106,103,UZS/GBP,1.34,3074.7332
107,298,EUR/GBP,1.48,176.0627
108,867,EUR/GBP,0.91,1092.6039
109,680,UZS/GBP,0.88,8988.6586
110,342,USD/EUR,0.7,6834.4401
111,477,UZS/USD,1.35,4437.4354
112,32,UZS/USD,0.6,5299.0338
113,487,UZS/EUR,0.96,1104.1224
114,911,UZS/EUR,0.55,4744.3307
115,851,EUR/GBP,1.37,9346.113
116,227,USD/GBP,1.31,8198.2576
117,28,USD/GBP,0.92,1369.871
118,56,UZS/EUR,1.33,478.5475
119,777,UZS/GBP,1.46,4228.3213
120,252,USD/GBP,1.21,7600.3783
121,89,EUR/GBP,0.62,4721.5445
122,694,UZS/GBP,1.1,6112.4022
123,175,UZS/EUR,1.35,7221.3438
124,261,UZS/GBP,1.24,1086.4307
125,880,UZS/EUR,1.27,1874.3787
126,437,USD/EUR,1.4,7702.8039
127,203,EUR/GBP,1.17,5641.4338
128,120,UZS/USD,0.78,1995.9536
129,447,USD/GBP,1.23,9236.4491
130,790,UZS/USD,0.76,5057.011
131,495,USD/EUR,1.09,9770.2288
132,840,USD/EUR,1.04,6102.3599
133,299,USD/EUR,0.53,4913.0717
134,424,UZS/GBP,1.22,2802.0464
135,656,UZS/EUR,1.16,3639.6547
136,581,UZS/USD,0.72,5972.0974
137,622,EUR/GBP,1.46,5777.9421
138,334,USD/EUR,0.53,2014.947
139,669,USD/EUR,0.6,7855.7803
140,376,UZS/EUR,1.27,4421.5595
141,671,USD/GBP,1.16,827.5652
142,730,UZS/USD,1.07,1312.1548
143,724,USD/GBP,0.79,4386.7615
144,134,UZS/EUR,0.82,3734.5656
145,818,UZS/GBP,1.05,8917.1614
146,363,UZS/USD,0.77,6957.7549
147,427,UZS/GBP,1.22,496.4696
148,381,UZS/GBP,0.78,3104.1958
149,715,USD/EUR,1.17,6203.2365
150,89,USD/GBP,0.63,7840.8965
151,529,UZS/USD,1.29,8972.3645
152,896,UZS/USD,0.68,4323.3762
153,666,USD/EUR,1.26,1835.4664
154,66,UZS/GBP,0.56,7032.7399
155,85,USD/EUR,1.28,638.8568
