MerchantTransID,MerchantID,Amount,PaymentMethod,Date
1,12,2901.56,CreditCard,1/27/2025
2,19,2875.7,CreditCard,10/27/2025
3,13,1566.86,CreditCard,9/24/2025
4,4,8084.62,CreditCard,12/21/2025
5,24,8628.53,Cash,9/29/2025
6,35,3448.62,MobilePay,11/30/2025
7,1,7825.54,Cash,8/12/2025
8,59,6661.95,Cash,12/13/2025
9,28,4237.09,CreditCard,10/5/2025
10,40,620.11,MobilePay,11/6/2025
11,9,6363.92,CreditCard,10/22/2025
12,79,7597.18,Cash,11/23/2025
13,74,7420.33,MobilePay,9/28/2025
14,54,652.18,MobilePay,8/12/2025
15,95,1276.72,MobilePay,11/27/2025
16,97,8621.17,CreditCard,8/19/2025
17,16,2690.98,Cash,9/10/2025
18,91,1998.49,CreditCard,9/30/2025
19,73,7613.04,CreditCard,11/13/2025
20,70,7815.02,Cash,1/12/2025
21,83,3533.34,MobilePay,4/28/2025
22,35,7825.5,MobilePay,12/1/2025
23,78,2872.06,CreditCard,10/19/2025
24,31,981.82,MobilePay,6/23/2025
25,84,8557.34,MobilePay,3/24/2025
26,92,316.39,Cash,2/23/2025
27,47,3498.01,MobilePay,6/2/2025
28,57,6438.2,CreditCard,7/13/2025
29,100,9824.89,Cash,3/15/2025
30,32,4986.66,Cash,1/28/2025
31,30,1978.57,MobilePay,3/2/2025
32,8,9620.75,Cash,7/2/2025
33,53,2674.42,CreditCard,1/30/2025
34,99,4757.83,Cash,4/21/2025
35,83,1657.08,Cash,8/23/2025
36,31,47.93,MobilePay,9/25/2025
37,49,7444.58,CreditCard,6/21/2025
38,89,1381.26,MobilePay,4/5/2025
39,46,2589.44,MobilePay,7/28/2025
40,55,2116.12,Cash,2/20/2025
41,93,4114.95,CreditCard,6/2/2025
42,67,8721.66,MobilePay,5/2/2025
43,57,9599.6,MobilePay,11/13/2025
44,52,2613.25,MobilePay,12/17/2025
45,98,1493.8,Cash,9/7/2025
46,20,2127.2,Cash,2/2/2025
47,40,4709.96,Cash,10/6/2025
48,46,177.34,CreditCard,1/29/2025
49,90,743.61,CreditCard,9/22/2025
50,76,1739.43,MobilePay,10/31/2025
51,43,8644.42,MobilePay,3/16/2025
52,52,209.82,MobilePay,2/9/2025
53,89,1755.97,Cash,8/20/2025
54,92,2855.82,CreditCard,5/11/2025
55,55,6710.97,Cash,10/6/2025
56,21,4567.33,CreditCard,9/26/2025
57,87,4452.4,MobilePay,5/24/2025
58,24,1238.1,CreditCard,4/11/2025
59,87,6670.35,MobilePay,9/13/2025
60,91,5260.77,CreditCard,2/20/2025
61,77,4261.77,Cash,7/19/2025
62,93,6363.7,CreditCard,9/12/2025
63,39,3263.34,Cash,7/13/2025
64,15,4690.47,MobilePay,9/9/2025
65,93,8267.18,MobilePay,1/22/2025
66,80,1535.08,MobilePay,5/31/2025
67,30,1381.4,MobilePay,7/25/2025
68,10,1672.07,Cash,7/5/2025
69,84,1667.64,CreditCard,11/3/2025
70,25,1879.71,CreditCard,8/28/2025
71,65,357.94,MobilePay,4/9/2025
72,96,3342.72,CreditCard,12/16/2025
73,31,244.38,Cash,5/17/2025
74,99,7189.32,MobilePay,4/3/2025
75,75,8764.4,Cash,7/8/2025
76,45,1777.11,CreditCard,5/17/2025
77,39,4980.55,MobilePay,9/3/2025
78,16,7857.7,Cash,3/18/2025
79,1,5369.81,MobilePay,11/12/2025
80,43,6316.63,MobilePay,6/13/2025
81,21,9352.13,MobilePay,7/20/2025
82,96,9592.51,CreditCard,3/10/2025
83,11,7893.82,CreditCard,3/20/2025
84,26,6631.17,Cash,1/2/2025
85,43,2623.76,Cash,8/23/2025
86,76,2442.37,Cash,8/29/2025
87,79,238.84,Cash,6/19/2025
88,93,7241.64,Cash,10/23/2025
89,28,7204.26,CreditCard,9/21/2025
90,88,5655.82,Cash,7/20/2025
91,54,8495.96,CreditCard,10/15/2025
92,22,4029.99,CreditCard,3/14/2025
93,56,4516.13,Cash,9/5/2025
94,36,7142.59,Cash,5/15/2025
95,63,199.29,CreditCard,11/13/2025
96,35,4700.86,Cash,3/11/2025
97,67,7935.19,MobilePay,10/6/2025
98,3,1894.15,Cash,7/6/2025
99,57,3050.1,CreditCard,12/16/2025
100,39,2061.58,CreditCard,11/22/2025
101,48,4785.04,MobilePay,2/16/2025
102,95,1896.91,MobilePay,2/15/2025
103,53,438.06,MobilePay,1/3/2025
104,24,8207.03,Cash,1/10/2025
105,34,2538.67,Cash,8/18/2025
106,100,6992.86,MobilePay,9/24/2025
107,22,9983.05,MobilePay,5/23/2025
108,32,4981.19,Cash,12/15/2025
109,40,3434.7,CreditCard,4/11/2025
110,4,3785.87,Cash,1/21/2025
111,67,3675.78,Cash,11/12/2025
112,3,1559.54,Cash,5/13/2025
113,92,8206.75,Cash,6/15/2025
114,39,8653.43,MobilePay,1/14/2025
115,59,8873.47,CreditCard,7/11/2025
116,79,4515.92,Cash,2/12/2025
117,81,1609.17,CreditCard,2/26/2025
118,88,3806.36,CreditCard,11/11/2025
119,93,6474.29,CreditCard,9/3/2025
120,26,9190.76,MobilePay,1/14/2025
121,23,2845.56,Cash,3/4/2025
122,96,7425.65,Cash,11/17/2025
123,86,1598.5,MobilePay,11/3/2025
124,43,7596.08,CreditCard,6/30/2025
125,61,7058.1,CreditCard,4/28/2025
126,100,5666.82,Cash,10/25/2025
127,34,2539.38,Cash,5/30/2025
128,8,3585.73,CreditCard,4/5/2025
129,62,7677.3,MobilePay,12/26/2025
130,33,415.98,CreditCard,12/15/2025
131,48,4122.06,CreditCard,9/9/2025
132,41,7143.33,MobilePay,9/24/2025
133,52,7092.73,CreditCard,7/27/2025
134,90,7968.59,CreditCard,2/15/2025
135,47,2330.33,MobilePay,3/28/2025
136,51,5289.09,MobilePay,8/20/2025
137,70,1883.8,MobilePay,11/23/2025
138,23,4904.84,CreditCard,12/5/2025
139,37,8291.75,Cash,10/23/2025
140,63,983.82,MobilePay,6/8/2025
141,19,2433.23,Cash,7/2/2025
142,80,6215.55,CreditCard,1/20/2025
143,23,7332.86,Cash,9/15/2025
144,8,3833.63,CreditCard,10/31/2025
145,75,6955.97,MobilePay,1/13/2025
146,54,1495.9,MobilePay,7/11/2025
147,100,8343.46,Cash,11/18/2025
148,3,4421.29,CreditCard,11/9/2025
149,57,7793.2,CreditCard,6/18/2025
150,23,682.26,Cash,10/31/2025
151,20,2977.59,CreditCard,9/23/2025
152,39,8033.02,MobilePay,6/14/2025
153,39,1719.94,MobilePay,10/3/2025
154,57,475.04,Cash,9/2/2025
155,91,5943.38,CreditCard,9/15/2025
156,86,2018.39,CreditCard,9/16/2025
157,22,7158.45,MobilePay,11/4/2025
158,18,3196.15,Cash,1/31/2025
159,41,4538,Cash,12/29/2025
160,12,5405.09,Cash,10/22/2025
161,10,6994.07,MobilePay,2/1/2025
162,67,7431.83,CreditCard,6/10/2025
163,52,759.4,Cash,7/4/2025
164,24,3910.75,MobilePay,6/7/2025
165,47,2468.04,Cash,7/2/2025
166,98,5047.28,MobilePay,6/24/2025
167,70,6666.81,CreditCard,8/7/2025
168,37,5524.16,MobilePay,8/29/2025
169,55,595.83,CreditCard,7/31/2025
170,95,6236.64,MobilePay,5/10/2025
171,24,1954.22,Cash,8/31/2025
172,50,4333.17,MobilePay,6/7/2025
173,7,5955.8,Cash,5/9/2025
174,37,5315.49,Cash,4/9/2025
175,61,9300.71,CreditCard,10/2/2025
176,29,6820.94,Cash,11/30/2025
177,31,480.15,Cash,6/3/2025
178,60,601.87,MobilePay,11/30/2025
179,34,9686.18,MobilePay,6/8/2025
180,63,6638.98,Cash,1/23/2025
181,58,5769.27,CreditCard,7/12/2025
182,4,9928.78,Cash,3/17/2025
183,80,653.28,Cash,4/14/2025
184,24,6765.25,CreditCard,3/18/2025
185,96,2168.1,MobilePay,8/15/2025
186,63,7465.86,CreditCard,8/15/2025
187,90,3278.58,MobilePay,11/15/2025
