SalaryID,EmployeeID,BaseSalary,Bonus,Deductions,PaymentDate
1,187,11674.59,2074.42,1811.89,4/5/2024
2,49,6036.81,1273.32,1541.38,6/2/2021
3,159,10412.94,3896.7,1879.13,8/13/2021
4,55,4028.79,4768.44,1129.04,2/20/2023
5,13,14618.63,1665.46,339.37,9/27/2025
6,1,10138.72,1099.27,430.88,12/22/2025
7,46,8917.07,394.01,1966.84,2/11/2024
8,74,9920.08,3560.55,319.31,11/17/2023
9,165,3634.61,1016.12,1707.47,2/25/2020
10,194,8832.79,2195.23,1360.55,2/10/2021
11,58,3273.01,1258.86,49.88,11/21/2022
12,55,4238.4,4492.25,1301.13,2/22/2024
13,166,7220.15,2023.45,405.58,2/28/2021
14,159,14708.63,3640.76,163.12,6/9/2024
15,12,5173.58,2083.26,1583.04,8/30/2021
16,109,13204.43,904.92,534.39,11/23/2022
17,44,11500.8,1878.86,486.62,8/15/2023
18,159,14938.04,2482.48,1908.34,4/4/2025
19,40,10200.62,1143.87,824.85,1/7/2024
20,42,14627.92,3784.55,326.77,6/27/2022
21,78,14917.95,4729.59,383.97,6/13/2023
22,98,6028.77,1172.88,1409.43,9/24/2023
23,44,8930.69,1849.38,1836.64,3/10/2024
24,96,5007.09,4462.15,428.87,11/25/2021
25,145,5297.49,3291.58,518.21,10/30/2023
26,66,12714,498.92,1515.77,6/24/2023
27,67,9855.98,534.02,57.78,4/8/2021
28,34,10562.46,3114.89,1205.04,11/4/2021
29,95,11786.12,3848.6,1615.58,10/2/2022
30,51,10412.5,286.98,55.87,5/2/2023
31,65,5080.05,314.3,84.91,7/3/2024
32,103,3510.83,1360.36,1075.28,7/11/2024
33,20,10267.87,2567.89,1833.77,8/8/2025
34,80,6102.86,4666.53,139.36,8/5/2024
35,13,11497.21,3509.53,1152.1,4/11/2022
36,169,3254.01,2306.18,1944.26,6/6/2020
37,158,9401.57,3780.12,1058.92,6/3/2025
38,73,7169.78,3934.11,253,11/13/2020
39,19,5441.19,606.93,141.23,10/11/2021
40,99,12147.34,2247.01,109.66,10/26/2024
41,168,7361.76,3290.48,697.67,10/9/2020
42,3,3375.62,2678.36,216.2,11/24/2022
43,91,6903.27,385.37,1503.09,5/31/2020
44,105,9881.91,405.62,853.42,12/1/2023
45,55,2688.96,2052.19,456.34,9/18/2024
46,136,13288.52,592.47,1710.17,6/19/2023
47,73,7558.38,3564.54,946.92,3/27/2024
48,67,8315.86,719,21.66,3/3/2021
49,58,9443.94,3851.98,1625.44,12/21/2022
50,138,13595.75,2790.88,421.76,5/9/2021
51,32,9933.33,1173.55,1367.74,7/18/2020
52,76,14172.45,4498.91,1864.52,3/19/2020
53,18,4330.2,2484.02,78.61,12/19/2020
54,118,9506.72,4573.1,984.81,8/31/2022
55,116,3793.93,3939.66,1861.62,6/29/2020
56,5,3115.32,2751.71,1827.84,2/7/2022
57,191,6285.58,2558.26,982.54,5/28/2021
58,121,7408.55,2795.79,752.83,1/15/2023
59,161,4543.24,1512.2,1013.71,1/7/2021
60,85,9525.41,2042.65,1752.55,6/21/2021
61,81,2667.34,606.3,1508.15,3/3/2024
62,68,7831.24,2536.68,1726.44,4/21/2020
63,147,9521.64,1045.01,441.2,1/16/2025
64,68,9529.97,1533.4,1557.66,2/6/2023
65,39,9699.87,1567.52,1008.9,7/24/2023
66,81,9683.37,2800.31,814.95,2/25/2020
67,147,12882.46,4594.45,1414.16,7/18/2021
68,101,9464.3,621.87,851.16,3/7/2021
69,146,9113.24,2997.84,369.76,11/27/2024
70,29,14926.8,9.06,1086.59,5/13/2024
71,100,13647.39,1189.78,1859.67,6/15/2020
72,142,9971.64,3195.74,1807.89,7/21/2023
73,73,14970.93,2273.77,521.93,11/27/2022
74,189,5966.43,2877.77,564.95,12/5/2025
75,55,9560.34,3114.73,78.5,3/29/2021
76,108,10061.99,482.68,876.17,5/12/2021
77,142,13416.56,4227.89,177.63,4/27/2025
78,52,5258.9,4033.92,1478.88,5/17/2022
79,18,12434.97,3185.35,1547.41,4/15/2020
80,145,13018.64,587.26,1032.53,9/26/2021
81,48,14489.79,4564.94,932.23,3/12/2020
82,179,10230.43,999.66,444.41,7/21/2023
83,155,3016.04,2375.19,254.37,11/2/2022
84,85,4250.74,2374.06,1540.09,12/4/2024
85,30,12282.36,4192.04,182.58,10/30/2021
86,196,7582.65,268.09,866.81,4/22/2022
