FraudID,CustomerID,TransactionID,RiskLevel,ReportedDate
1,641,940,Low,2/14/2025
2,505,372,Low,5/7/2025
3,171,4240,High,5/31/2025
4,837,4783,High,10/1/2021
5,142,1871,High,3/9/2020
6,931,4454,Low,5/19/2025
7,439,4751,Low,11/22/2023
8,595,1549,Low,12/28/2022
9,409,3028,Medium,1/17/2025
10,854,1232,Medium,4/2/2022
11,795,3994,Low,3/4/2022
12,199,2576,Low,3/29/2024
13,798,574,Low,2/14/2021
14,7,2442,High,2/12/2020
15,219,806,High,4/28/2021
16,495,457,Medium,8/25/2022
17,112,124,High,12/8/2024
18,411,3525,Medium,9/4/2021
19,803,1127,Low,5/21/2023
20,586,2927,Medium,7/12/2023
21,283,1851,Low,8/8/2022
22,565,4773,Low,3/16/2023
23,244,117,High,6/21/2025
24,481,4752,Medium,3/7/2025
25,689,661,Medium,3/25/2022
26,901,1327,Medium,3/31/2024
27,758,1074,Low,3/14/2025
28,473,2250,High,11/3/2023
29,996,1835,Low,9/14/2024
30,373,3564,Low,5/5/2020
31,892,1674,Low,7/7/2025
32,98,904,High,2/16/2024
33,428,4952,Low,12/21/2023
34,427,468,High,10/19/2022
35,353,1889,High,2/25/2021
36,21,3991,High,7/11/2021
37,897,2108,Medium,1/10/2022
38,62,4709,Low,10/15/2023
39,729,1494,Low,5/19/2024
40,318,1715,Medium,10/7/2021
41,333,3039,Low,12/31/2021
42,578,4466,Low,3/24/2023
43,319,1088,Low,11/21/2020
44,289,3667,Medium,9/6/2024
45,220,1255,High,12/9/2023
46,889,2265,Medium,9/23/2024
47,201,3635,High,9/10/2022
48,217,3336,Medium,6/4/2024
49,235,2900,Medium,11/23/2024
50,110,2618,High,5/11/2024
51,460,1245,High,3/13/2021
52,715,4471,Low,4/5/2022
53,806,3287,High,8/21/2021
54,818,4626,High,10/5/2025
55,749,1273,Low,10/21/2020
56,7,4861,High,4/3/2022
57,679,4895,Low,12/30/2022
58,184,772,Medium,10/16/2024
59,484,3535,Medium,1/23/2020
60,311,2279,Low,12/14/2021
61,444,1155,Low,10/31/2022
62,88,1310,Low,7/11/2025
63,261,3637,Low,6/3/2021
64,546,1961,High,9/8/2021
65,473,4640,Medium,10/3/2022
66,447,645,Low,3/30/2023
67,687,4035,High,6/20/2024
68,979,4614,Low,1/8/2023
69,765,1567,Low,11/4/2021
70,686,1283,Medium,10/13/2025
71,483,1155,Medium,4/21/2020
72,160,390,High,3/31/2020
73,521,1143,Low,5/28/2020
74,309,2627,High,7/7/2021
75,18,1217,Low,10/2/2021
76,659,3976,Low,12/31/2020
77,149,645,Low,1/9/2023
78,556,1851,High,6/30/2021
79,190,2546,Low,8/3/2024
80,459,1092,Low,11/10/2021
81,241,1829,Low,7/31/2022
82,669,397,Low,10/30/2025
83,450,4995,High,8/8/2021
84,591,3721,Low,10/5/2020
85,577,500,Low,4/22/2025
86,849,4950,Medium,9/20/2021
87,173,1979,Medium,8/14/2021
88,347,3856,Medium,4/12/2024
89,509,3220,Low,10/13/2023
90,340,2896,Low,8/4/2021
91,699,3811,Low,2/9/2024
92,674,2224,Medium,1/19/2025
93,159,634,High,3/16/2020
94,135,1530,High,12/10/2022
95,362,2884,Medium,1/28/2021
96,779,2304,Medium,3/2/2022
97,263,919,Medium,5/29/2020
98,910,1595,Low,5/30/2020
99,562,4612,Medium,8/1/2022
100,52,2454,High,9/1/2020
101,660,3506,High,10/29/2022
102,340,1936,High,11/2/2025
103,717,2125,Medium,3/3/2024
104,276,554,Medium,6/20/2024
105,695,1430,High,12/6/2025
106,502,2250,Medium,3/13/2021
107,284,4136,High,6/23/2024
108,97,3844,High,8/20/2021
109,134,3014,High,10/28/2022
110,550,4169,High,2/12/2022
111,837,844,Low,10/13/2021
112,869,1450,Low,12/27/2020
113,516,3558,High,10/20/2025
114,324,3833,Medium,2/1/2020
115,752,3045,Low,5/26/2025
116,68,442,Low,1/13/2025
117,288,3687,Low,9/7/2023
118,85,1265,Medium,2/25/2024
119,129,4217,High,12/12/2024
120,557,1445,Low,11/25/2020
121,83,4351,Medium,5/1/2022
122,884,3972,Medium,5/9/2021
123,961,4841,Low,3/16/2024
124,548,3898,High,2/24/2021
125,132,1993,Low,11/22/2024
126,118,1299,Low,10/31/2022
127,157,3831,High,5/27/2024
128,201,479,Medium,6/24/2022
129,602,3628,Low,2/18/2021
130,925,672,Medium,3/8/2025
131,763,2472,Low,5/25/2022
132,352,1098,Medium,4/26/2020
133,955,4509,Low,2/20/2023
134,996,2354,High,8/17/2023
135,469,3744,High,1/23/2022
136,870,2304,Low,10/5/2022
137,494,2244,High,4/17/2020
138,831,2852,Low,11/13/2024
139,696,1916,High,12/30/2025
140,801,2388,Medium,5/2/2022
141,804,3898,Medium,12/25/2025
142,558,3474,Low,10/17/2023
143,705,1768,Medium,3/25/2021
144,144,1631,Low,6/24/2024
145,26,260,High,1/12/2023
146,336,4699,High,1/20/2023
147,327,2505,Low,8/3/2024
148,558,2922,High,8/7/2025
