AccountID,CustomerID,AccountType,Balance,Currency,Status,BranchID,CreatedDate
1,781,Savings,174693.23,EUR,Active,20,7/26/2025
2,67,Savings,159676.85,UZS,Closed,9,9/27/2022
3,841,Checking,113299.83,UZS,Closed,19,3/23/2024
4,721,Savings,142982.16,USD,Closed,15,11/17/2023
5,844,Checking,123406.96,EUR,Active,11,4/1/2025
6,581,Savings,152486.72,EUR,Active,4,1/19/2024
7,320,Checking,104006.56,USD,Closed,8,6/9/2020
8,521,Checking,37251.55,USD,Closed,2,2/10/2021
9,761,Checking,23960.44,GBP,Active,7,11/10/2020
10,545,Savings,164437.62,UZS,Active,14,4/4/2021
11,431,Checking,94131.45,USD,Active,8,8/9/2021
12,821,Business,41167.98,GBP,Suspended,15,10/21/2020
13,929,Business,130867.75,UZS,Closed,9,6/18/2021
14,111,Business,67285.3,UZS,Suspended,20,2/14/2021
15,557,Checking,125592.5,UZS,Active,6,11/25/2025
16,273,Checking,113652.71,GBP,Closed,19,4/7/2022
17,411,Checking,139593.64,EUR,Closed,8,11/6/2023
18,151,Business,184391.63,GBP,Closed,15,2/8/2023
19,981,Savings,38122.67,GBP,Active,6,12/25/2025
20,156,Savings,154564.33,GBP,Active,11,5/26/2023
21,756,Checking,17987.42,UZS,Active,3,10/7/2022
22,178,Checking,49575.63,UZS,Suspended,4,4/23/2022
23,419,Business,128736.34,GBP,Closed,13,2/25/2025
24,797,Savings,53259.06,UZS,Closed,16,11/21/2025
25,374,Checking,39726.15,USD,Suspended,12,2/22/2020
26,687,Savings,74373.45,USD,Closed,16,10/8/2020
27,446,Savings,44017.61,EUR,Active,9,5/24/2020
28,838,Checking,74462.24,UZS,Closed,2,5/24/2020
29,126,Savings,55087.88,EUR,Active,3,1/9/2025
30,76,Checking,118897.42,GBP,Suspended,12,6/19/2022
31,719,Savings,186254.39,UZS,Suspended,11,12/9/2021
32,542,Savings,168499.21,UZS,Active,9,1/2/2024
33,234,Checking,37441.05,EUR,Closed,1,5/18/2023
34,892,Business,60990.68,USD,Active,13,9/20/2022
35,755,Business,129415.1,USD,Closed,5,7/3/2024
36,572,Savings,4802.92,UZS,Closed,19,6/11/2023
37,873,Savings,170584.93,EUR,Suspended,18,10/18/2022
38,110,Savings,11699.54,EUR,Closed,17,8/23/2023
39,439,Savings,885.87,EUR,Suspended,9,9/8/2025
40,501,Checking,48504.01,EUR,Suspended,10,6/4/2025
41,786,Business,132695.65,EUR,Active,19,4/25/2020
42,274,Savings,102027.1,UZS,Active,17,10/18/2021
43,17,Business,29470.54,USD,Suspended,12,3/18/2025
44,164,Checking,186759.29,EUR,Active,3,7/23/2025
45,429,Savings,36449.71,EUR,Active,16,10/13/2021
46,407,Business,194704.19,UZS,Active,7,10/6/2023
47,603,Business,86502.65,UZS,Closed,3,2/4/2025
48,758,Checking,31628.06,GBP,Suspended,12,5/28/2025
49,778,Savings,96652.12,EUR,Active,18,10/14/2025
50,74,Business,170150.04,GBP,Closed,17,7/15/2020
51,473,Checking,22237.76,UZS,Active,13,1/17/2024
52,403,Business,132376.5,USD,Active,7,10/22/2020
53,577,Savings,20616.94,USD,Active,20,9/14/2021
54,661,Savings,158105.84,USD,Closed,4,5/8/2025
55,27,Savings,65132.13,USD,Closed,3,9/1/2021
56,651,Checking,35704.25,EUR,Active,2,4/5/2023
57,460,Business,78308.76,GBP,Closed,18,11/9/2025
58,213,Savings,4241.43,EUR,Closed,13,3/18/2024
59,914,Savings,7186.97,EUR,Closed,9,12/9/2023
60,419,Savings,46854.59,USD,Closed,6,11/8/2020
61,592,Savings,100785.24,UZS,Closed,6,3/17/2024
62,321,Business,44816.4,GBP,Closed,19,3/25/2020
63,753,Business,169372.59,UZS,Active,19,12/2/2022
64,901,Savings,113524.69,GBP,Suspended,10,5/27/2025
65,616,Savings,151670.62,EUR,Suspended,17,7/1/2022
66,909,Business,29308.3,GBP,Suspended,2,12/18/2025
67,530,Business,94785.73,GBP,Active,15,11/5/2025
68,730,Savings,157210.49,GBP,Active,5,5/12/2025
69,468,Checking,31003.7,EUR,Suspended,20,4/11/2025
70,573,Checking,46477.98,UZS,Active,2,6/6/2024
71,456,Checking,159815.54,EUR,Closed,9,1/2/2025
72,229,Business,43322.24,GBP,Active,17,5/5/2023
73,331,Savings,130580.28,UZS,Closed,14,5/25/2020
74,452,Checking,155792.1,EUR,Active,16,8/10/2020
75,868,Checking,48332.54,GBP,Suspended,5,3/24/2024
76,372,Business,83784.39,USD,Closed,15,1/24/2024
77,150,Checking,45238.44,UZS,Active,13,5/3/2024
78,85,Savings,53955.27,GBP,Closed,11,9/17/2025
79,493,Checking,27000.86,GBP,Closed,1,3/4/2021
80,728,Business,101705.05,EUR,Closed,2,2/12/2022
81,940,Business,183718.33,UZS,Active,18,5/12/2020
82,424,Checking,37298.35,USD,Suspended,9,10/15/2024
83,850,Savings,114753.2,EUR,Suspended,12,11/23/2023
84,515,Savings,103061.35,GBP,Closed,17,5/5/2022
85,196,Savings,183281.84,GBP,Suspended,14,7/7/2025
86,515,Savings,122177.89,GBP,Active,18,1/23/2023
87,131,Checking,68581.58,USD,Suspended,8,1/14/2024
88,172,Checking,28368.13,USD,Closed,6,4/19/2024
89,572,Business,118032.66,GBP,Suspended,19,6/24/2022
90,953,Savings,182231.59,EUR,Closed,8,3/14/2025
91,526,Checking,25600.75,USD,Suspended,7,1/1/2021
92,320,Business,94073.26,UZS,Closed,1,7/29/2024
93,87,Savings,80325.94,USD,Active,14,7/3/2020
94,591,Checking,56119.03,EUR,Active,8,9/28/2020
95,750,Business,2850.16,EUR,Active,3,6/29/2021
96,271,Checking,78495.88,GBP,Active,11,9/11/2024
97,611,Checking,156145.6,EUR,Suspended,15,4/20/2020
98,698,Savings,169094.92,USD,Closed,3,11/27/2020
99,169,Checking,134124.92,USD,Closed,8,9/6/2024
100,372,Savings,154701.25,GBP,Active,3,11/2/2022
101,932,Business,17844,USD,Active,19,2/15/2023
102,859,Checking,122127.92,EUR,Active,10,11/21/2025
103,742,Business,198603.14,USD,Active,19,3/23/2023
104,977,Checking,133362.28,USD,Suspended,20,9/25/2020
105,270,Savings,176796.61,GBP,Active,10,9/30/2024
106,42,Checking,155026.95,USD,Active,7,12/13/2024
107,240,Checking,43591,UZS,Active,18,9/30/2022
108,708,Checking,22869.89,UZS,Active,17,9/6/2025
109,658,Checking,181801.09,GBP,Closed,19,11/24/2021
110,706,Savings,81611.67,UZS,Suspended,6,7/24/2020
111,612,Checking,114861.96,GBP,Suspended,1,3/30/2024
112,418,Business,14329.06,USD,Closed,18,12/2/2024
113,209,Business,119731.94,EUR,Suspended,12,2/6/2024
114,846,Savings,49343.25,EUR,Suspended,17,3/6/2023
115,474,Savings,24277.05,GBP,Active,9,9/5/2025
116,89,Savings,190301.37,EUR,Closed,10,5/2/2023
117,159,Checking,87416.68,UZS,Closed,12,7/22/2024
118,380,Savings,24383.74,USD,Closed,4,4/7/2021
119,607,Checking,67642.04,UZS,Suspended,10,6/25/2020
120,427,Checking,93069.39,EUR,Closed,3,3/24/2022
121,504,Checking,179602.67,UZS,Suspended,6,8/30/2025
122,868,Checking,65620.96,UZS,Suspended,15,4/5/2023
123,155,Checking,196467.34,EUR,Closed,2,2/22/2022
124,292,Savings,198941.59,USD,Closed,16,4/16/2022
125,39,Savings,159035.79,EUR,Closed,8,7/29/2020
126,719,Savings,18402.62,EUR,Suspended,17,11/12/2021
127,545,Checking,7315.69,UZS,Active,16,12/17/2022
128,663,Savings,39537.67,USD,Suspended,9,10/20/2020
129,490,Checking,135725.79,UZS,Active,16,5/23/2020
130,549,Checking,136146.53,USD,Suspended,13,9/16/2021
131,655,Savings,155573.77,EUR,Closed,18,7/23/2023
132,427,Checking,50193.36,UZS,Active,11,10/14/2023
133,67,Checking,96447.79,EUR,Closed,14,7/20/2020
