ClaimID,PolicyID,ClaimAmount,Status,FiledDate
1,122,43490.31,Pending,8/5/2022
2,384,33117.52,Rejected,10/6/2025
3,130,46692.16,Approved,7/15/2023
4,491,22651.78,Rejected,1/31/2022
5,51,12270.77,Rejected,1/20/2024
6,413,19687.97,Pending,9/2/2023
7,1,29960.02,Rejected,4/24/2025
8,345,35983.33,Pending,1/12/2024
9,287,36896.63,Approved,10/26/2024
10,199,17356.4,Rejected,1/30/2022
11,146,39081.84,Approved,7/8/2020
12,279,147.24,Rejected,1/9/2023
13,409,18861.35,Pending,8/5/2021
14,191,29192.51,Pending,10/22/2021
15,185,37962.73,Approved,9/13/2023
16,449,26184.51,Pending,6/2/2021
17,377,32480.24,Pending,2/26/2025
18,410,12102.61,Pending,7/29/2022
19,413,3829.32,Pending,7/9/2022
20,227,15292.46,Approved,12/11/2021
21,94,4608.18,Rejected,6/28/2023
22,257,34585.73,Approved,8/31/2022
23,436,123.36,Pending,11/8/2023
24,394,49776.68,Pending,11/15/2023
25,469,6431.99,Approved,11/17/2022
26,464,43213.69,Pending,12/25/2022
27,19,17082.97,Approved,7/24/2025
28,180,19353.31,Pending,10/13/2024
29,212,24372.07,Pending,6/8/2024
30,275,41465.67,Rejected,7/3/2023
31,129,37605.38,Rejected,2/12/2025
32,381,158.94,Pending,9/30/2020
33,31,35978.07,Approved,9/18/2024
34,13,13381.76,Pending,11/2/2023
35,226,17832.02,Approved,4/14/2024
36,374,12695.94,Pending,1/23/2025
37,449,20842,Pending,4/5/2024
38,25,28952.65,Pending,6/27/2021
39,265,23862.52,Pending,10/23/2023
40,406,23392.91,Approved,2/19/2021
41,245,47776.88,Rejected,5/28/2020
42,292,47249.17,Pending,2/17/2022
43,134,23139.13,Rejected,10/22/2025
44,266,5689.39,Approved,10/19/2025
45,189,14076.24,Rejected,9/17/2020
46,390,9761.44,Rejected,11/16/2023
47,88,49745.88,Pending,5/26/2021
48,359,941.67,Rejected,5/11/2025
49,65,45431.6,Pending,4/12/2020
50,376,21792.03,Rejected,4/26/2025
51,50,24987.55,Pending,3/18/2024
52,20,29629.2,Approved,3/19/2025
53,495,20512.84,Rejected,5/3/2023
54,370,42731.76,Pending,8/31/2023
55,351,40688.33,Approved,5/7/2025
56,154,499,Approved,4/23/2022
57,317,40540.19,Pending,12/27/2020
58,111,2661.25,Pending,1/10/2022
59,257,42482.21,Pending,5/11/2021
60,69,40736.91,Rejected,9/26/2022
61,132,49348.69,Pending,11/30/2023
62,407,19841.12,Pending,10/6/2022
63,358,46766.86,Approved,10/18/2021
64,6,42684.8,Pending,10/28/2023
65,241,20687.13,Rejected,12/17/2025
66,53,40841.96,Pending,1/26/2022
67,462,6895.47,Approved,3/18/2024
68,246,5273.95,Approved,8/9/2021
69,240,16374.6,Approved,7/6/2024
70,475,14127.33,Approved,7/1/2024
71,159,12267.31,Pending,8/23/2023
72,366,42838.32,Rejected,11/7/2023
73,84,8757.78,Approved,3/11/2020
74,483,37106.99,Pending,7/8/2023
75,326,2896.79,Rejected,10/18/2021
76,346,25026.44,Rejected,6/10/2021
77,47,45315.27,Rejected,2/24/2020
78,408,26678.4,Approved,6/7/2021
79,351,46859.39,Approved,10/27/2025
80,356,27979.8,Rejected,7/11/2022
81,14,15101.01,Pending,8/9/2020
82,291,29366.81,Approved,3/3/2025
83,386,17974.03,Approved,12/27/2024
84,472,47628.65,Pending,9/2/2023
85,311,26024.66,Pending,6/10/2025
86,399,8049.33,Rejected,3/7/2025
87,156,38634.61,Approved,8/17/2020
88,200,4126.33,Pending,6/13/2023
89,204,7466.51,Approved,5/1/2022
90,31,26620.69,Approved,7/11/2021
91,283,31443.84,Pending,10/11/2023
92,407,39243.27,Approved,5/2/2025
