InvestmentID,CustomerID,InvestmentType,Amount,ROI,MaturityDate
1,708,Bonds,4216,0,3/22/2028
2,168,Bonds,13790,0,4/22/2028
3,758,Mutual Funds,44980,0,2/17/2030
4,585,Bonds,21900,0,10/28/2027
5,510,Stocks,16338,0,11/13/2029
6,275,Bonds,6839,0,7/12/2023
7,862,Mutual Funds,45462,0,4/5/2024
8,739,Mutual Funds,39579,0,1/3/2021
9,278,Stocks,2317,0,4/13/2023
10,905,Bonds,17917,0,12/19/2026
11,922,Mutual Funds,22607,0,4/18/2024
12,437,Stocks,18786,0,7/7/2023
13,785,Bonds,20346,0,10/13/2030
14,522,Mutual Funds,16727,0,10/28/2029
15,50,Stocks,8301,0,4/21/2028
16,463,Bonds,13312,0,5/30/2028
17,892,Stocks,29067,0,9/16/2023
18,169,Mutual Funds,30378,0,11/10/2030
19,809,Bonds,20039,0,12/25/2024
20,535,Stocks,8683,0,2/21/2023
21,571,Bonds,6557,0,5/18/2022
22,631,Mutual Funds,26522,0,7/9/2023
23,47,Bonds,38931,0,2/17/2027
24,926,Mutual Funds,7057,0,4/10/2029
25,95,Bonds,10783,0,9/24/2029
26,643,Stocks,33230,0,7/30/2022
27,729,Mutual Funds,25234,0,10/2/2024
28,810,Stocks,24714,0,8/23/2023
29,474,Mutual Funds,26202,0,10/5/2024
30,684,Bonds,11560,0,1/21/2024
31,658,Mutual Funds,29724,0,6/18/2021
32,574,Stocks,37087,0,11/26/2023
33,482,Bonds,8356,0,1/18/2030
34,776,Bonds,30189,0,8/22/2021
35,537,Mutual Funds,45806,0,1/6/2027
36,596,Stocks,30399,0,2/24/2021
37,458,Bonds,47342,0,10/19/2026
38,205,Stocks,24864,0,7/9/2023
39,570,Stocks,38908,0,9/30/2026
40,725,Bonds,41010,0,9/17/2025
41,43,Bonds,24889,0,2/7/2029
42,99,Mutual Funds,42158,0,3/14/2025
43,736,Mutual Funds,43092,0,3/24/2022
44,341,Mutual Funds,8272,0,11/25/2026
45,506,Mutual Funds,8719,0,3/10/2028
46,885,Bonds,40407,0,1/21/2025
47,790,Bonds,45939,0,8/27/2026
48,581,Bonds,28539,0,8/30/2024
49,813,Bonds,45102,0,4/25/2022
50,992,Mutual Funds,12124,0,8/1/2022
51,642,Mutual Funds,37534,0,1/18/2025
52,287,Bonds,7045,0,9/24/2030
53,190,Stocks,15256,0,11/28/2030
54,797,Bonds,24358,0,8/18/2021
55,717,Bonds,8538,0,4/7/2028
56,773,Bonds,37664,0,3/21/2023
57,175,Mutual Funds,13601,0,1/7/2030
58,456,Mutual Funds,13097,0,7/25/2028
59,690,Bonds,36771,0,6/14/2021
60,34,Stocks,2639,0,7/30/2029
61,800,Bonds,23876,0,4/5/2027
62,70,Bonds,44806,0,9/11/2026
63,914,Mutual Funds,40707,0,7/17/2028
64,658,Mutual Funds,43691,0,5/29/2022
65,259,Stocks,18643,0,1/3/2025
66,424,Stocks,6970,0,2/6/2027
67,364,Bonds,6050,0,5/30/2025
68,877,Bonds,4914,0,4/1/2025
69,279,Mutual Funds,36575,0,5/3/2029
70,864,Mutual Funds,19848,0,4/6/2023
71,901,Mutual Funds,5185,0,3/21/2025
72,622,Mutual Funds,9483,0,2/5/2029
73,541,Mutual Funds,26849,0,6/7/2026
74,69,Bonds,6867,0,12/15/2027
75,269,Mutual Funds,30852,0,12/14/2024
76,951,Stocks,26905,0,10/31/2021
77,521,Stocks,8187,0,2/18/2027
78,389,Bonds,17675,0,6/26/2027
79,305,Bonds,35918,0,7/13/2026
80,927,Stocks,10138,0,6/1/2027
81,163,Stocks,25498,0,9/21/2024
82,289,Stocks,12566,0,8/16/2024
83,429,Stocks,30716,0,4/7/2028
84,970,Stocks,11214,0,11/10/2023
85,590,Stocks,30139,0,2/13/2022
86,561,Bonds,39037,0,8/16/2024
87,783,Stocks,18097,0,1/25/2029
88,910,Bonds,11894,0,3/27/2030
89,900,Stocks,14617,0,5/29/2030
90,986,Bonds,31847,0,2/23/2024
91,90,Bonds,12562,0,1/5/2025
92,258,Bonds,43332,0,3/7/2023
93,657,Mutual Funds,7522,0,4/25/2021
94,747,Bonds,19093,0,12/9/2030
95,783,Bonds,39334,0,3/21/2028
96,505,Stocks,49997,0,11/1/2028
97,750,Bonds,18010,0,12/21/2030
98,994,Mutual Funds,48897,0,7/6/2026
99,330,Mutual Funds,37189,0,6/10/2022
100,118,Bonds,10051,0,1/24/2022
101,529,Bonds,41313,0,2/13/2029
102,917,Mutual Funds,16816,0,7/22/2024
103,881,Mutual Funds,21603,0,12/2/2023
104,140,Stocks,28554,0,9/5/2027
105,475,Bonds,37485,0,9/2/2021
106,843,Bonds,47546,0,12/21/2025
107,973,Mutual Funds,23784,0,9/14/2027
108,158,Bonds,4085,0,1/13/2022
109,265,Bonds,19796,0,5/21/2029
110,330,Stocks,17244,0,7/4/2026
111,849,Bonds,33575,0,9/8/2030
