CardTransID,CardID,Merchant,Amount,Currency,Date,Status
1,42,Skivee,4628.88,UZS,4/25/2025,Failed
2,284,Mycat,6891.22,GBP,3/4/2025,Failed
3,141,Zoomlounge,6580.76,UZS,2/14/2025,Completed
4,389,Feedspan,804.11,GBP,3/22/2025,Completed
5,252,Trupe,8200.55,USD,1/28/2025,Failed
6,271,Gevee,794.86,USD,2/24/2025,Failed
7,224,Realbridge,2523.59,EUR,12/16/2025,Pending
8,337,Blogspan,3395.05,EUR,10/13/2025,Failed
9,391,Feedmix,1375.48,UZS,2/27/2025,Failed
10,303,Jabbercube,5126.05,GBP,5/22/2025,Completed
11,66,Vitz,3671.55,GBP,1/24/2025,Completed
12,291,Fatz,9192.15,EUR,5/27/2025,Failed
13,422,Zazio,3984.62,UZS,4/6/2025,Failed
14,52,Babbleopia,8301.13,UZS,5/11/2025,Failed
15,460,Eamia,1512.39,GBP,11/1/2025,Completed
16,350,Twiyo,6250.8,GBP,4/28/2025,Failed
17,250,Teklist,7871.54,EUR,7/10/2025,Pending
18,332,Shufflester,6266.77,GBP,7/20/2025,Completed
19,195,Viva,3229.28,GBP,11/3/2025,Completed
20,358,Twitterworks,7094.53,USD,10/24/2025,Failed
21,284,Ntag,8428.53,UZS,9/21/2025,Failed
22,314,Dynabox,985.91,GBP,6/4/2025,Failed
23,289,Oloo,3296.44,GBP,2/17/2025,Failed
24,46,Kazu,8761.25,EUR,1/30/2025,Completed
25,121,Minyx,2805.78,USD,5/2/2025,Completed
26,450,Skaboo,3127.93,GBP,1/30/2025,Failed
27,409,Nlounge,5865.89,USD,10/7/2025,Completed
28,471,Janyx,5444.42,EUR,2/12/2025,Completed
29,247,Oyoloo,8878.43,GBP,3/11/2025,Pending
30,295,Eayo,4748.04,GBP,4/5/2025,Pending
31,258,Jamia,9545.8,EUR,7/5/2025,Completed
32,16,Devify,4482.26,EUR,4/17/2025,Failed
33,25,Rooxo,3981.3,UZS,2/24/2025,Pending
34,416,Oyoloo,2104.87,EUR,11/24/2025,Pending
35,420,Voolith,5501.56,EUR,5/6/2025,Completed
36,441,Pixonyx,110.24,GBP,4/19/2025,Pending
37,103,Divavu,1777.35,USD,4/4/2025,Pending
38,439,Skaboo,2829.04,GBP,4/18/2025,Failed
39,498,Trudoo,2214.22,USD,8/13/2025,Completed
40,309,Gabtype,4529.87,EUR,12/11/2025,Completed
41,132,Photobean,4868.8,GBP,2/21/2025,Pending
42,175,Oloo,4228.93,EUR,12/30/2025,Failed
43,177,Divavu,984.42,GBP,5/17/2025,Failed
44,491,Tazz,7298.38,UZS,9/24/2025,Failed
45,168,Zoombeat,1739.1,EUR,9/14/2025,Failed
46,423,Dabfeed,4707.1,UZS,12/14/2025,Completed
47,248,Oozz,1667.51,USD,4/3/2025,Completed
48,35,Voolia,6587.03,EUR,10/6/2025,Failed
49,382,Flipbug,781.93,EUR,6/11/2025,Completed
50,43,JumpXS,4568.04,USD,11/1/2025,Pending
51,380,Voomm,7718.92,USD,4/19/2025,Failed
52,23,Shufflebeat,8932.63,UZS,11/19/2025,Completed
53,59,Edgewire,9349.22,EUR,8/22/2025,Completed
54,25,Zazio,7703.05,USD,7/27/2025,Failed
55,208,Skippad,2144.91,EUR,2/2/2025,Pending
56,24,Trunyx,9312.19,USD,11/14/2025,Pending
57,90,Wikizz,4516.8,EUR,5/10/2025,Completed
58,466,Gigaclub,6332.42,UZS,2/6/2025,Failed
59,109,Wikizz,9966.44,USD,5/31/2025,Completed
60,63,Quatz,2992.14,USD,7/29/2025,Completed
61,161,Devcast,5289.07,UZS,3/28/2025,Failed
62,425,Dynazzy,9105.25,EUR,12/21/2025,Failed
63,485,Youfeed,7026.52,GBP,1/6/2025,Failed
64,444,Teklist,8970.63,UZS,7/14/2025,Pending
65,124,Devshare,8858.62,GBP,11/5/2025,Completed
66,457,Browsecat,2267.64,EUR,2/15/2025,Pending
67,309,Quimm,8446.02,UZS,9/18/2025,Pending
68,256,Twitterwire,548.05,EUR,3/31/2025,Pending
69,341,Quinu,7915.77,UZS,6/6/2025,Failed
70,103,Lajo,9020.68,USD,2/14/2025,Completed
71,435,Brainbox,6672.55,GBP,6/28/2025,Completed
72,456,Oyondu,3186.51,USD,12/20/2025,Failed
73,224,Bluezoom,1057.19,UZS,7/6/2025,Pending
74,241,Trudoo,6693.38,EUR,9/28/2025,Completed
75,443,Divavu,342.24,USD,11/14/2025,Completed
76,63,Twimm,5871.02,GBP,7/17/2025,Failed
77,100,Realpoint,5714.66,EUR,10/5/2025,Failed
78,327,Tagtune,1029.54,USD,11/28/2025,Failed
79,193,Voonder,4368.86,GBP,4/28/2025,Pending
80,467,Muxo,7752.66,EUR,3/8/2025,Pending
81,269,Nlounge,6463.17,GBP,11/13/2025,Completed
82,410,Quamba,3700.01,USD,1/25/2025,Completed
83,450,Minyx,1527.53,USD,3/1/2025,Pending
84,377,Centidel,7590.63,USD,11/26/2025,Pending
85,175,Jazzy,8337.38,USD,1/11/2025,Completed
86,145,Eamia,7728.57,GBP,10/14/2025,Failed
87,335,Yata,1502.93,USD,10/7/2025,Failed
88,406,Flipbug,8718.76,GBP,8/24/2025,Pending
89,330,Topicware,5525.33,GBP,1/28/2025,Failed
90,380,Photobean,5809.92,UZS,8/24/2025,Pending
91,133,Rhynyx,4678.68,USD,4/9/2025,Pending
92,241,Yotz,8994.9,UZS,10/8/2025,Completed
93,180,Edgetag,5032.79,USD,7/30/2025,Failed
94,244,Abatz,2859.35,USD,2/19/2025,Completed
95,455,Pixope,7532.88,GBP,6/4/2025,Pending
96,291,Demivee,6099.85,UZS,1/6/2025,Pending
97,322,Demimbu,5675.55,UZS,1/25/2025,Failed
98,397,Skaboo,7427.77,EUR,5/1/2025,Pending
99,251,Pixonyx,6255.08,GBP,12/17/2025,Pending
100,408,Thoughtbridge,2846.33,UZS,3/2/2025,Pending
101,266,Fivebridge,9830.1,GBP,9/27/2025,Pending
102,268,Twitternation,8647.54,UZS,2/27/2025,Failed
103,62,Centidel,4219.94,USD,12/28/2025,Failed
104,203,Devpulse,8556.19,UZS,6/2/2025,Failed
105,27,Centizu,3452,UZS,8/21/2025,Completed
106,351,Skinix,6137.81,EUR,4/6/2025,Completed
107,423,Dabtype,1451.32,UZS,8/22/2025,Pending
108,161,Edgepulse,1090.87,USD,8/30/2025,Completed
109,257,Feedmix,7414.4,USD,7/25/2025,Pending
110,249,Jaxworks,1102.88,USD,1/9/2025,Failed
111,43,Skibox,184.36,GBP,6/28/2025,Failed
112,226,Mita,8762.86,EUR,3/15/2025,Pending
113,245,Wikibox,3688.54,EUR,4/11/2025,Completed
114,400,Realbridge,1538.7,USD,6/16/2025,Completed
115,129,Omba,3818.25,GBP,10/5/2025,Failed
116,175,Jabbercube,7315.2,GBP,5/21/2025,Pending
117,488,Lazzy,35.84,GBP,12/28/2025,Pending
118,256,Voonder,5666.99,EUR,10/18/2025,Pending
119,405,Jetwire,9978.21,EUR,7/29/2025,Pending
120,360,Yambee,3525.65,EUR,10/4/2025,Pending
121,305,Eayo,9358.35,GBP,8/16/2025,Failed
122,320,Youopia,8222.57,UZS,3/27/2025,Failed
123,214,Brainlounge,2271.26,GBP,11/14/2025,Failed
124,181,Kayveo,6160.74,EUR,6/11/2025,Completed
125,70,Fiveclub,322.01,USD,12/1/2025,Completed
126,293,Omba,5972.72,UZS,12/19/2025,Failed
127,306,Eidel,4057.17,GBP,9/4/2025,Pending
128,86,Fiveclub,4123.66,UZS,12/3/2025,Completed
129,477,Twinte,1369.57,UZS,5/26/2025,Failed
130,403,Oyoyo,5180.9,USD,9/3/2025,Failed
131,107,Dabjam,7602.53,EUR,10/21/2025,Pending
132,156,Gabtune,425.63,EUR,8/7/2025,Failed
133,203,Brainlounge,5339.39,USD,6/4/2025,Completed
134,343,Topiczoom,321.96,UZS,10/14/2025,Failed
135,416,Brainverse,9613.41,EUR,4/24/2025,Failed
136,112,Quinu,6649.65,EUR,3/6/2025,Pending
137,243,Divavu,5263,EUR,11/11/2025,Failed
138,206,Dabfeed,9780.35,UZS,2/1/2025,Completed
