TradingAccountID,CustomerID,BrokerageFirm,TotalInvested,CurrentValue
1,196,Quamba,47680,40917
2,41,Centidel,30223,39321
3,390,LiveZ,36192,59416
4,937,Bluejam,31530,23615
5,739,Aivee,6743,26668
6,336,Jetwire,20821,6060
7,510,Linklinks,33725,51304
8,776,Leexo,35419,16949
9,117,Yambee,46176,54054
10,536,Quatz,48220,33924
11,536,Bluezoom,48674,20984
12,928,Tagtune,35294,18961
13,615,JumpXS,30395,55128
14,92,Miboo,48361,33310
15,621,Snaptags,11225,5089
16,818,Aibox,45763,45087
17,713,Katz,22851,4322
18,237,Jamia,21284,35897
19,782,Blognation,3404,31091
20,929,Minyx,20389,59200
21,832,Browsetype,30580,48362
22,372,Fiveclub,42095,25151
23,604,Cogidoo,46287,49150
24,494,Innotype,32656,25649
25,268,Gigabox,1665,52803
26,368,Edgeclub,33008,28459
27,909,Edgetag,41021,40805
28,934,Zoombeat,46702,35400
29,591,Brainbox,38250,30038
30,66,Janyx,33306,46317
31,67,Riffpedia,38180,23129
32,977,Skalith,43447,16078
33,44,Thoughtbeat,23479,59160
34,373,Skipfire,17511,55781
35,168,JumpXS,31398,42268
36,370,Skyble,38498,11753
37,830,Twitternation,48136,10714
38,191,Aibox,21134,42299
39,347,Innotype,29121,48308
40,480,Avamm,18712,44411
41,916,Quimba,29243,13638
42,796,Photospace,22933,37753
43,406,Wordify,22779,52759
44,184,Cogidoo,48081,44004
45,908,Pixonyx,8309,7509
46,900,Skipstorm,36668,59668
47,18,Trilith,10105,9992
48,261,Camido,8722,55044
49,897,Mycat,2580,3766
50,627,Katz,22260,25459
51,893,Feednation,49149,4774
52,966,Skibox,4601,41089
53,550,Centimia,37013,58875
54,661,Tekfly,3425,32674
55,261,Dabfeed,33135,6213
56,219,Muxo,36099,46359
57,863,Zoomlounge,6085,14276
58,238,Lajo,1484,40245
59,731,Zazio,40861,1090
60,559,Fivechat,47061,1611
61,265,Gevee,47450,28525
62,787,Mydeo,46379,27540
63,780,Lazz,25049,2667
64,868,Dabjam,26168,23480
65,742,Voomm,3445,52114
66,408,Kimia,25434,59182
67,178,Kayveo,37563,17901
68,483,Quatz,47236,9252
69,136,Plambee,10873,26967
70,722,Miboo,36733,37963
71,516,Talane,19368,49302
72,989,Twimbo,13455,10426
73,443,Buzzdog,11255,46091
74,782,Fiveclub,30204,23911
75,590,Photofeed,13687,46479
76,386,Yata,17947,26276
77,136,Trudeo,8236,49677
78,716,Wordtune,19171,12250
79,189,Yodoo,19217,56118
80,431,Teklist,2488,37281
81,732,Fanoodle,45205,4820
82,164,Zoomcast,14090,9241
83,50,Yombu,27989,41979
84,696,Demivee,47124,32218
85,729,Jabbertype,14757,2054
86,164,Wikizz,42778,48820
87,437,Voonte,41683,17452
88,199,Flipstorm,10407,52816
89,573,Vitz,37554,40875
90,171,Fivespan,42231,49798
91,465,Fadeo,48808,37933
92,908,Skaboo,4704,22789
93,464,Riffpedia,27156,52481
94,947,Edgeify,4179,27658
95,824,Jabberstorm,29151,15293
96,713,Skimia,37878,53769
97,794,Ntag,4578,15558
98,965,Linkbuzz,15779,54152
99,788,Feedmix,1591,23823
100,200,Thoughtmix,17590,18048
101,228,Tagpad,5210,38417
102,595,Tagfeed,49537,17905
103,221,Yata,8865,38258
104,835,Bubblebox,21671,30189
105,365,Leexo,41992,9652
106,538,Mynte,28055,27115
107,233,Jabbertype,20082,11151
108,429,Zoonder,11349,48369
109,172,Rhyloo,44561,48667
110,249,Livepath,10353,9861
111,166,Oodoo,43959,26932
112,771,Trilith,20089,24875
113,341,Thoughtsphere,44221,18995
114,180,Centizu,46444,47194
115,88,Tagtune,8238,19500
116,664,Realcube,31714,28217
117,134,Viva,21914,58307
118,718,Talane,35860,8782
119,315,Avavee,6117,13597
120,223,Mymm,24558,40145
121,261,Twimbo,21218,27107
122,625,Zoombeat,16298,2511
123,62,Realblab,29712,56760
124,50,Gabcube,9726,54136
125,210,Yakidoo,6288,45136
126,835,Agimba,37617,3547
127,423,Wordify,12433,55940
128,953,Mybuzz,3063,38810
129,837,Quire,5699,40712
130,63,Gabspot,12993,31550
131,909,Brainbox,19696,53972
132,46,Tazz,48100,21771
133,136,Meezzy,41590,35819
134,269,Devpulse,35846,12135
135,936,Talane,4274,15583
136,516,Devcast,19117,31125
137,872,Centimia,6040,36905
138,80,Edgeblab,4401,46827
139,505,Thoughtbeat,35574,11268
140,523,Layo,38632,10343
141,195,Katz,48381,19283
142,270,Dynabox,1683,57644
143,80,Twinte,26642,49174
144,250,Wikibox,1552,30216
145,170,Devpoint,30795,16457
146,257,Realcube,10619,14778
147,136,Photobug,10762,37556
148,146,Mydeo,6711,33224
149,774,Youbridge,15518,52991
150,617,Geba,21801,44022
151,804,Ooba,26010,31852
152,178,Browsebug,42862,37223
153,330,Twitterbeat,12489,31307
154,318,Talane,44817,32537
155,592,Youopia,48849,42245
156,957,Skipstorm,14456,53988
157,46,Bluezoom,19734,5001
158,43,Jatri,16301,6225
159,779,Quinu,37622,6769
160,846,Jabbercube,49593,14983
161,77,Realpoint,33187,4395
162,453,Voonix,5119,17138
163,702,Kwideo,11285,14777
164,889,Kwilith,11432,34019
165,483,Voonder,11064,41501
166,376,Wikivu,20939,54016
167,780,Pixonyx,42053,22138
168,275,Dynabox,27893,19583
169,932,Bubbletube,49826,57626
170,915,Skalith,43852,29860
171,625,Dynava,27825,38431
172,242,Wikido,46380,6586
173,133,Jabbersphere,34506,3976
174,432,Eire,12826,4365
175,589,Mynte,41769,24435
