PaymentID,LoanID,AmountPaid,PaymentDate,RemainingBalance
1,202,1300.86,8/31/2025,37963
2,217,4368.55,2/5/2022,24271
3,460,4530.82,1/27/2020,17327
4,1,2426.29,5/21/2021,38754
5,313,3293.97,1/17/2024,45790
6,187,1376.78,6/3/2025,6347
7,369,1604.19,4/21/2023,7090
8,448,538.31,10/25/2024,10576
9,15,3241.71,8/16/2021,31637
10,363,3022.87,9/29/2022,26316
11,459,573.69,12/15/2023,39108
12,109,400.54,6/18/2025,16813
13,286,4512.72,11/26/2020,45898
14,180,396.38,3/5/2020,10151
15,259,4913.35,5/6/2020,32070
16,257,313.72,11/10/2020,9720
17,5,2037.38,11/3/2020,4159
18,247,1148,2/15/2021,26111
19,281,2171.46,3/15/2024,3959
20,369,886.9,12/10/2024,16882
21,213,992.42,5/13/2022,35762
22,15,1672.97,1/1/2025,29174
23,327,1075.17,6/14/2020,47483
24,196,1782.88,2/4/2023,31056
25,372,2142.86,5/16/2021,43568
26,336,3571.16,10/7/2024,9476
27,38,3342.51,12/4/2021,34708
28,39,4253.69,12/15/2022,3459
29,153,4610.28,9/28/2022,17112
30,387,3514.12,1/23/2021,30686
31,173,627.67,6/25/2022,13953
32,374,3632.38,8/11/2021,46899
33,475,4356.38,2/2/2022,46471
34,117,232.12,5/7/2024,12299
35,495,1253.54,6/8/2021,33775
36,461,681.46,4/6/2023,48541
37,27,3456.4,10/3/2025,20897
38,254,1006.51,10/26/2025,23037
39,194,2887.12,9/15/2024,920
40,151,4768.43,3/29/2020,1999
41,473,3661.95,9/18/2021,6819
42,189,2027.55,12/26/2023,18522
43,128,1990.67,4/8/2024,5234
44,148,2189.08,3/23/2025,47437
45,141,2167.6,1/15/2022,43617
46,147,3176.82,7/1/2022,3592
47,67,2439.34,5/29/2021,17522
48,240,141.13,11/24/2021,42666
49,157,3301.8,5/4/2024,42693
50,29,4951.47,2/4/2023,41573
51,193,1697.97,6/22/2023,34811
52,316,4823.18,3/4/2021,12618
53,209,2671.54,9/16/2020,31593
54,195,2655.92,12/20/2022,41456
55,60,3072.01,12/6/2022,16347
