LoanID,CustomerID,LoanType,Amount,InterestRate,StartDate,EndDate,Status
1,148,Personal,47347.46,0.197,10/29/2020,7/20/2021,Active
2,252,Personal,19749.27,0.1764,3/5/2023,4/18/2024,Defaulted
3,192,Auto,24667.25,0.1351,10/18/2021,11/2/2025,Active
4,790,Personal,34456.99,0.167,3/1/2025,8/18/2024,Paid
5,863,Auto,43769.16,0.0468,6/15/2022,1/13/2021,Paid
6,620,Auto,10082.99,0.0694,11/18/2025,12/3/2021,Defaulted
7,275,Personal,16446.22,0.0684,5/16/2025,12/5/2020,Defaulted
8,451,Business,41314.52,0.1461,5/6/2019,6/28/2025,Active
9,194,Mortgage,37518.89,0.0537,3/24/2021,9/3/2024,Active
10,861,Personal,8027.92,0.0443,11/25/2023,8/12/2022,Defaulted
11,945,Personal,14272.8,0.1724,1/12/2019,6/4/2022,Active
12,445,Mortgage,10645.82,0.195,1/6/2022,1/19/2025,Defaulted
13,926,Personal,34541.91,0.2266,1/16/2020,12/3/2020,Defaulted
14,23,Personal,41639.6,0.235,12/15/2021,12/11/2021,Paid
15,58,Mortgage,22267.96,0.1245,5/26/2025,3/19/2024,Paid
16,786,Personal,48367.79,0.0628,11/3/2023,11/15/2024,Defaulted
17,273,Personal,26201.3,0.0812,2/12/2025,12/24/2021,Defaulted
18,573,Mortgage,31986.59,0.0411,7/10/2020,2/1/2023,Paid
19,834,Mortgage,32337.71,0.0883,9/28/2019,7/7/2022,Defaulted
20,932,Mortgage,13029.89,0.2468,10/10/2024,8/26/2024,Active
21,677,Personal,29858.56,0.0922,4/21/2019,8/31/2022,Paid
22,247,Mortgage,42208.82,0.0794,3/20/2018,10/20/2024,Active
23,484,Business,43528.8,0.2276,10/4/2023,8/12/2024,Defaulted
24,505,Mortgage,13137.55,0.1927,8/2/2021,3/26/2025,Paid
25,118,Mortgage,31366.31,0.1096,3/24/2020,10/4/2021,Paid
26,267,Mortgage,15911.87,0.0225,8/26/2025,12/29/2024,Defaulted
27,928,Auto,37242.7,0.174,9/26/2023,12/1/2022,Active
28,123,Business,9291.53,0.2103,8/23/2020,5/22/2020,Paid
29,220,Mortgage,29488.71,0.0673,12/22/2019,12/5/2023,Defaulted
30,337,Business,40315.82,0.1174,12/25/2020,1/10/2022,Active
31,424,Personal,47405.19,0.0224,3/1/2025,7/15/2021,Active
32,692,Mortgage,25018.38,0.1562,5/6/2025,9/4/2025,Paid
33,19,Mortgage,10831.41,0.1042,5/19/2024,3/12/2024,Paid
34,220,Business,48532.26,0.0782,1/18/2023,9/1/2023,Defaulted
35,996,Mortgage,34743.01,0.0288,3/1/2025,4/23/2022,Defaulted
36,116,Personal,24984.07,0.1839,8/8/2019,7/4/2020,Active
37,80,Mortgage,24027.9,0.1365,3/17/2024,6/14/2022,Defaulted
38,476,Auto,11252.86,0.1635,10/30/2024,5/7/2021,Active
39,648,Business,11371.14,0.2387,3/29/2025,12/19/2021,Active
40,910,Mortgage,39424.78,0.1155,10/17/2023,4/27/2020,Defaulted
41,914,Mortgage,41340.42,0.0182,4/15/2024,11/10/2023,Defaulted
42,309,Mortgage,47926.06,0.0922,1/11/2021,11/25/2020,Paid
43,765,Business,20841.31,0.1339,4/1/2018,3/3/2024,Paid
44,167,Business,7031.67,0.0803,8/31/2020,8/2/2024,Active
45,486,Business,46043.31,0.1865,11/7/2025,8/22/2023,Paid
46,31,Auto,34288.75,0.1817,3/3/2023,11/17/2022,Defaulted
47,485,Business,45505.86,0.206,4/14/2022,1/19/2022,Defaulted
48,331,Personal,7894.18,0.1977,8/23/2020,2/23/2025,Defaulted
49,532,Auto,9315.46,0.0141,9/15/2020,5/2/2025,Active
50,258,Auto,24899.57,0.0532,3/20/2021,5/17/2023,Paid
51,807,Personal,33190.98,0.0287,10/6/2022,10/2/2025,Defaulted
52,113,Mortgage,46718.35,0.099,9/13/2018,5/26/2025,Active
53,149,Auto,38278.59,0.1804,6/1/2018,12/17/2023,Paid
54,354,Business,34876.2,0.0275,3/15/2024,8/23/2024,Active
55,388,Auto,11195.24,0.0267,4/8/2020,12/14/2020,Paid
56,966,Business,34023.08,0.1957,1/11/2025,7/11/2023,Active
57,303,Business,28871,0.1249,9/23/2018,4/20/2024,Defaulted
58,751,Business,39973.33,0.1084,1/31/2018,8/7/2022,Active
59,715,Mortgage,17290.77,0.1101,1/28/2019,5/27/2021,Defaulted
60,592,Mortgage,13107.34,0.0494,4/28/2024,4/24/2022,Paid
61,520,Mortgage,11521.94,0.0139,5/20/2024,2/23/2025,Active
62,208,Auto,23028.11,0.0208,10/16/2024,7/9/2025,Active
63,75,Auto,15570.9,0.2461,10/18/2022,1/21/2025,Paid
64,683,Personal,33618.28,0.1044,1/1/2022,5/24/2025,Paid
65,39,Personal,39470.06,0.153,3/17/2020,7/25/2020,Active
66,795,Business,49123.92,0.1331,11/19/2021,6/24/2021,Paid
67,552,Mortgage,31415.47,0.2351,4/24/2024,8/20/2024,Defaulted
68,934,Mortgage,38286.21,0.0647,2/13/2024,3/12/2024,Active
69,969,Mortgage,36429.94,0.0145,10/9/2025,5/8/2023,Active
70,30,Auto,45961.46,0.1129,8/28/2018,1/25/2022,Paid
71,555,Personal,47116.46,0.0672,2/25/2018,10/22/2024,Active
72,79,Business,28487.62,0.0651,10/11/2024,4/2/2025,Defaulted
73,963,Auto,28530.92,0.0378,5/6/2019,7/10/2023,Defaulted
74,984,Mortgage,10753.22,0.0187,11/25/2024,2/10/2020,Defaulted
75,350,Personal,49861.48,0.2357,11/30/2024,5/25/2022,Defaulted
76,482,Mortgage,49865.25,0.0493,10/20/2024,12/15/2021,Defaulted
77,348,Personal,32474.24,0.2069,9/24/2021,4/25/2021,Active
78,966,Auto,48467.5,0.1704,8/21/2025,2/26/2023,Paid
79,400,Personal,22146.37,0.2414,1/15/2021,10/29/2021,Paid
80,672,Business,28188.2,0.195,6/18/2018,7/30/2021,Paid
81,45,Mortgage,9033.09,0.0329,2/9/2022,7/28/2025,Defaulted
82,654,Personal,46683.01,0.1637,4/4/2023,2/22/2025,Defaulted
83,244,Mortgage,15918.95,0.1031,12/3/2025,7/6/2022,Active
84,640,Mortgage,9519.28,0.188,2/19/2024,1/27/2024,Paid
85,482,Business,26088.49,0.0904,12/24/2025,1/16/2025,Defaulted
86,611,Mortgage,6044.95,0.0602,4/13/2025,3/17/2021,Defaulted
87,366,Personal,25889.41,0.1843,11/25/2025,3/24/2021,Defaulted
88,763,Personal,26324.91,0.0319,4/30/2018,10/6/2024,Defaulted
